Name,Position,Twitter,Twitter2,icpsr,state_icpsr,district_code,state_abbrev,party_code,born,nominate_dim1,nominate_dim2,
Cathy McMorris Rodgers,Rep,CathyMcMorris,,20535,73,5,WA,200,1969,0.424,0.114,
Jerry McNerney,Rep,RepMcNerney,,20702,71,9,CA,100,1951,-0.261,-0.149,
Mark Meadows,Rep,RepMarkMeadows,,21348,47,11,NC,200,1959,0.607,-0.204,
Gregory Meeks,Rep,RepGregoryMeeks,,29776,13,5,NY,100,1953,-0.413,-0.074,
Grace Meng,Rep,RepGraceMeng,,21342,13,6,NY,100,1975,-0.378,-0.161,
Dan Meuser,Rep,RepMeuser,,21945,14,9,PA,200,1964,0.579,0.418,
Carol Miller,Rep,RepCarolMiller,,21946,56,3,WV,200,1950,0.463,0.388,
Paul Mitchell,Rep,RepPaulMitchell,,21737,23,10,MI,200,1961,0.424,0.299,
John Moolenaar,Rep,RepMoolenaar,,21526,23,4,MI,200,1961,0.397,0.429,
Alex Mooney,Rep,RepAlexMooney,,21557,56,2,WV,200,1971,0.577,-0.29,
Gwen Moore,Rep,RepGwenMoore,,20537,25,4,WI,100,1951,-0.531,-0.247,
Joseph D. Morelle,Rep,RepJoeMorelle,,21761,13,25,NY,100,1957,-0.313,0.099,
Seth Moulton,Rep,sethmoulton,teammoulton,21525,3,6,MA,100,1978,-0.286,-0.077,
Debbie Mucarsel-Powell,Rep,RepDMP,,21947,43,26,FL,100,1971,-0.351,0.249,
Markwayne Mullin,Rep,RepMullin,,21355,53,2,OK,200,1977,0.515,0.373,
Gregory Murphy,Rep,GMMD4Greenville,,21987,47,3,NC,200,1963,0.601,0.01,
Stephanie Murphy,Rep,RepStephMurphy,,21738,43,7,FL,100,1978,-0.158,0.054,
Jerrold Nadler,Rep,RepJerryNadler,,29377,13,10,NY,100,1947,-0.508,-0.508,
Grace Napolitano,Rep,GraceNapolitano,,29903,71,32,CA,100,1936,-0.448,-0.251,
Richard Neal,Rep,RepRichardNeal,,15616,3,1,MA,100,1949,-0.417,-0.11,
Joe Neguse,Rep,RepJoeNeguse,,21948,62,2,CO,100,1984,-0.514,-0.466,
Dan Newhouse,Rep,RepNewhouse,,21556,73,4,WA,200,1955,0.348,0.226,
Donald Norcross,Rep,DonaldNorcross,,21536,12,1,NJ,100,1958,-0.427,0.328,
Ralph Norman,Rep,RepRalphNorman,,21753,48,5,SC,200,1953,0.78,-0.175,
Devin Nunes,Rep,RepDevinNunes,,20307,71,22,CA,200,1973,0.449,0.212,
Alexandria Ocasio-Cortez,Rep,RepAOC,,21949,13,14,NY,100,1989,-0.228,-0.974,
Tom O'Halleran,Rep,repohalleran,,21739,61,1,AZ,100,1946,-0.183,0.154,
Pete Olson,Rep,RepPeteOlson,,20948,49,22,TX,200,1962,0.549,0.307,
Ilhan Omar,Rep,Ilhan,,21950,33,5,MN,100,1981,-0.299,-0.954,
Steven Palazzo,Rep,CongPalazzo,,21148,46,4,MS,200,1970,0.522,0.553,
Frank Pallone,Rep,FrankPallone,,15454,12,6,NJ,100,1951,-0.404,-0.162,
Gary Palmer,Rep,USRepGaryPalmer,,21500,41,6,AL,200,1954,0.711,-0.061,
Jimmy Panetta,Rep,RepJimmyPanetta,,21740,71,20,CA,100,1969,-0.303,0.036,
Chris Pappas,Rep,RepChrisPappas,,21951,4,1,NH,100,1980,-0.378,0.261,
Bill Pascrell,Rep,BillPascrell,,29741,12,9,NJ,100,1937,-0.366,-0.005,
Donald Payne Jr.,Rep,RepDonaldPayne,,31103,12,10,NJ,100,1958,-0.516,-0.105,
Nancy Pelosi,Rep,SpeakerPelosi,,15448,71,12,CA,100,1940,-0.49,-0.206,
Greg Pence,Rep,RepGregPence,,21952,22,6,IN,200,1956,0.427,0.648,
Ed Perlmutter,Rep,RepPerlmutter,,20705,62,7,CO,100,1953,-0.281,0.076,
Scott Perry,Rep,RepScottPerry,,21356,14,10,PA,200,1962,0.627,-0.35,
Scott Peters,Rep,RepScottPeters,,21315,71,52,CA,100,1958,-0.177,-0.052,
Collin Peterson,Rep,collinpeterson,,29127,33,7,MN,100,1944,-0.148,0.713,
Dean Phillips,Rep,RepDeanPhillips,,21953,33,3,MN,100,1969,-0.223,-0.053,
Chellie Pingree,Rep,ChelliePingree,,20920,2,1,ME,100,1955,-0.421,-0.401,
Stacey Plaskett,Rep,staceyplaskett,,NA,NA,NA,USVI,100,1966,NA,NA,
Mark Pocan,Rep,RepMarkPocan,,21370,25,2,WI,100,1964,-0.542,-0.529,
Katie Porter,Rep,RepKatiePorter,,21954,71,45,CA,100,1974,-0.172,0.08,
Bill Posey,Rep,CongBillPosey,,20909,43,8,FL,200,1947,0.519,-0.316,
Ayanna Pressley,Rep,RepPressley,,21955,3,7,MA,100,1974,-0.283,-0.959,
David Price,Rep,RepDavidEPrice,,15438,47,4,NC,100,1940,-0.343,-0.031,
Mike Quigley,Rep,RepMikeQuigley,,20954,21,5,IL,100,1958,-0.321,-0.285,
Amata Coleman Radewagen,Rep,RepAmata,,NA,NA,NA,PR,200,1976,NA,NA,
Jamie Raskin,Rep,RepRaskin,,21741,52,8,MD,100,1962,-0.546,-0.23,
John Ratcliffe,Rep,RepRatcliffe,,21549,49,4,TX,200,1965,0.695,0.113,
Tom Reed,Rep,RepTomReed,,21101,13,23,NY,200,1971,0.281,0.111,
Guy Reschenthaler,Rep,GReschenthaler,,21956,14,14,PA,200,1983,0.358,0.401,
Kathleen Rice,Rep,RepKathleenRice,,21540,13,4,NY,100,1965,-0.283,0.022,
Tom Rice,Rep,RepTomRice,,21359,48,7,SC,200,1957,0.6,-0.274,
Cedric Richmond,Rep,RepRichmond,,21137,45,2,LA,100,1973,-0.483,0.328,
Denver Riggleman,Rep,RepRiggleman,,21957,40,5,VA,200,1970,0.482,-0.053,
Martha Roby,Rep,RepMarthaRoby,,21192,41,2,AL,200,1976,0.361,0.654,
Phil Roe,Rep,DrPhilRoe,,20947,54,1,TN,200,1945,0.485,0.023,
Hal Rogers,Rep,RepHalRogers,,14854,51,5,KY,200,1937,0.336,0.107,
Mike Rogers,Rep,RepMikeRogersAL,,20301,41,3,AL,200,1958,0.354,0.458,
Francis Rooney,Rep,RepRooney,,21742,43,19,FL,200,1953,0.513,-0.516,
John Rose,Rep,RepJohnRose,,21959,54,6,TN,200,1965,0.688,0.122,
Max Rose,Rep,RepMaxRose,,21958,13,11,NY,100,1986,-0.171,0.131,
Harley Rouda,Rep,RepHarley,,21960,71,48,CA,100,1961,-0.326,0.522,
David Rouzer,Rep,RepDavidRouzer,,21544,47,7,NC,200,1972,0.573,0.183,
Chip Roy,Rep,RepChipRoy,,21961,49,21,TX,200,1972,0.8,-0.6,
Lucille Roybal-Allard,Rep,RepRoybalAllard,,29317,71,40,CA,100,1941,-0.471,-0.19,
Raul Ruiz,Rep,CongressmanRuiz,,21311,71,36,CA,100,1972,-0.241,0.062,
Dutch Ruppersberger,Rep,Call_Me_Dutch,,20329,52,2,MD,100,1946,-0.295,0.133,
Bobby Rush,Rep,RepBobbyRush,,29346,21,1,IL,100,1946,-0.478,-0.201,
John Rutherford,Rep,RepRutherfordFL,,21744,43,4,FL,200,1952,0.399,0.146,
Tim Ryan,Rep,RepTimRyan,,20343,24,13,OH,100,1973,-0.402,0.214,
Gregorio Sablan,Rep,Kilili_Sablan,,NA,NA,NA,NMI,100,1955,NA,NA,
Michael San Nicolas,Rep,GuamCongressman,,NA,NA,NA,GU,100,1981,NA,NA,
Linda Sánchez,Rep,RepLindaSanchez,,20310,71,38,CA,100,1969,-0.508,-0.139,
John Sarbanes,Rep,RepSarbanes,,20724,52,3,MD,100,1962,-0.468,-0.074,
Steve Scalise,Rep,SteveScalise,,20759,45,1,LA,200,1965,0.563,0.154,
Mary Gay Scanlon,Rep,RepMGS,,21762,14,5,PA,100,1959,-0.467,-0.024,
Jan Schakowsky,Rep,JanSchakowsky,,29911,21,9,IL,100,1944,-0.607,-0.269,
Adam Schiff,Rep,RepAdamSchiff,,20104,71,28,CA,100,1960,-0.349,-0.129,
Brad Schneider,Rep,repschneider,,21326,21,10,IL,100,1961,-0.17,-0.206,
Kurt Schrader,Rep,RepSchrader,,20944,72,5,OR,100,1951,-0.191,0.063,
Kim Schrier,Rep,RepKimSchrier,,21962,73,8,WA,100,1968,-0.34,0.447,
David Schweikert,Rep,RepDavid,,21105,61,6,AZ,200,1962,0.593,-0.33,
Austin Scott,Rep,AustinScottGA08,,21123,44,8,GA,200,1969,0.571,0.174,
Bobby Scott,Rep,BobbyScott,,20321,44,13,GA,100,1945,-0.301,0.163,
David Scott,Rep,RepDavidScott,,39307,40,3,VA,100,1947,-0.45,0.015,
Jim Sensenbrenner,Rep,JimPressOffice,,14657,25,5,WI,200,1943,0.64,-0.587,
José E. Serrano,Rep,RepJoseSerrano,,29134,13,15,NY,100,1943,-0.491,-0.376,
Terri Sewell,Rep,RepTerriSewell,,21102,41,7,AL,100,1965,-0.39,0.401,
Donna Shalala,Rep,RepShalala,,21963,43,27,FL,100,1941,-0.369,-0.075,
Brad Sherman,Rep,BradSherman,,29707,71,30,CA,100,1954,-0.342,-0.148,
Mikie Sherrill,Rep,RepSherrill,,21964,12,11,NJ,100,1972,-0.177,0.259,
John Shimkus,Rep,RepShimkus,,29718,21,15,IL,200,1958,0.374,0.148,
Mike Simpson,Rep,CongMikeSimpson,,29910,63,2,ID,200,1950,0.296,0.282,
Albio Sires,Rep,RepSires,,20542,12,8,NJ,100,1951,-0.405,0.095,
Elissa Slotkin,Rep,RepSlotkin,,21965,23,8,MI,100,1976,-0.309,0.798,
Adam Smith,Rep,RepAdamSmith,,29768,73,9,WA,100,1965,-0.284,-0.16,
Adrian Smith,Rep,RepAdrianSmith,,20729,35,3,NE,200,1970,0.515,0.186,
Christopher Smith,Rep,RepChrisSmith,,14863,12,4,NJ,200,1953,0.164,-0.168,
Jason Smith,Rep,RepJasonSmith,,21373,34,8,MO,200,1980,0.595,0.209,
Lloyd Smucker,Rep,RepSmucker,,21745,14,11,PA,200,1964,0.42,0.267,
Darren Soto,Rep,RepDarrenSoto,,21746,43,9,FL,100,1978,-0.381,0.119,
Abigail Spanberger,Rep,RepSpanberger,,21966,40,7,VA,100,1979,-0.187,0.501,
Ross Spano,Rep,RepRossSpano,,21967,43,15,FL,200,1966,0.45,-0.011,
Jackie Speier,Rep,RepSpeier,,20762,71,14,CA,100,1950,-0.381,-0.448,
Greg Stanton,Rep,RepGregStanton,,21968,61,9,AZ,100,1970,-0.299,-0.125,
Pete Stauber,Rep,RepPeteStauber,,21969,33,8,MN,200,1966,0.289,0.203,
Elise Stefanik,Rep,RepStefanik,,21541,13,21,NY,200,1984,0.218,0.003,
Bryan Steil,Rep,RepBryanSteil,,21970,25,1,WI,200,1981,0.417,-0.068,
Greg Steube,Rep,RepGregSteube,,21971,43,17,FL,200,1978,0.651,-0.335,
Haley Stevens,Rep,RepHaleyStevens,,21972,23,11,MI,100,1983,-0.372,0.512,
Chris Stewart,Rep,RepChrisStewart,,21367,67,2,UT,200,1960,0.529,0.153,
Steve Stivers,Rep,RepSteveStivers,,21163,24,15,OH,200,1965,0.297,0.271,
Thomas Suozzi,Rep,RepTomSuozzi,,21747,13,3,NY,100,1962,-0.207,0.083,
Eric Swalwell,Rep,RepSwalwell,,21306,71,15,CA,100,1980,-0.368,-0.11,
Mark Takano,Rep,RepMarkTakano,,21312,71,41,CA,100,1960,-0.462,-0.257,
Van Taylor,Rep,RepVanTaylor,,21973,49,3,TX,200,1972,0.549,-0.158,
Bennie Thompson,Rep,BennieGThompson,,29368,46,2,MS,100,1948,-0.516,0.399,
Glenn Thompson,Rep,CongressmanGT,,20946,14,15,PA,200,1959,0.309,0.387,
Mike Thompson,Rep,RepThompson,,29901,71,5,CA,100,1951,-0.395,0.064,
Mac Thornberry,Rep,MacTXPress,,29572,49,13,TX,200,1958,0.524,0.309,
William Timmons,Rep,RepTimmons,,21974,48,4,SC,200,1984,0.593,0.157,
Scott Tipton,Rep,RepTipton,,21111,62,3,CO,200,1956,0.447,-0.025,
Dina Titus,Rep,RepDinaTitus,,20927,65,1,NV,100,1950,-0.302,-0.217,
Rashida Tlaib,Rep,RepRashida,,21975,23,13,MI,100,1976,-0.289,-0.957,
Paul Tonko,Rep,RepPaulTonko,,20934,13,20,NY,100,1949,-0.421,-0.264,
Xochitl Torres Small,Rep,RepTorresSmall,,21976,66,2,NM,100,1984,-0.155,0.256,
Norma Torres,Rep,NormaJTorres,,21508,71,35,CA,100,1965,-0.362,0.029,
Lori Trahan,Rep,RepLoriTrahan,,21977,3,3,MA,100,1973,-0.476,-0.196,
David Trone,Rep,repdavidtrone,,21978,52,6,MD,100,1955,-0.269,-0.104,
Mike Turner,Rep,RepMikeTurner,,20342,24,10,OH,200,1960,0.27,0.207,
Lauren Underwood,Rep,RepUnderwood,,21979,21,14,IL,100,1986,-0.568,0.623,
Fred Upton,Rep,RepFredUpton,,15446,23,6,MI,200,1953,0.335,-0.383,
Jeff Van Drew,Rep,CongressmanJVD,,21980,12,2,NJ,100,1953,-0.147,0.644,
Juan Vargas,Rep,RepJuanVargas,,21314,71,51,CA,100,1961,-0.397,0.103,
Marc Veasey,Rep,RepVeasey,,21365,49,33,TX,100,1971,-0.402,0.286,
Filemon Vela Jr.,Rep,RepFilemonVela,,21366,49,34,TX,100,1963,-0.312,0.415,
Nydia Velázquez,Rep,NydiaVelazquez,,29378,13,7,NY,100,1953,-0.547,-0.338,
Pete Visclosky,Rep,RepVisclosky,,15124,22,1,IN,100,1949,-0.402,0.244,
Ann Wagner,Rep,RepAnnWagner,,21337,34,2,MO,200,1962,0.452,0.149,
Tim Walberg,Rep,RepWalberg,,20725,23,7,MI,200,1951,0.517,0.065,
Greg Walden,Rep,RepGregWalden,,29932,72,2,OR,200,1957,0.334,-0.014,
Mark Walker,Rep,RepMarkWalker,,21543,47,6,NC,200,1969,0.64,0.024,
Jackie Walorski,Rep,RepWalorski,,21330,22,2,IN,200,1963,0.428,0.31,
Michael Waltz,Rep,RepMichaelWaltz,,21981,43,6,FL,200,1974,0.395,-0.14,
Debbie Wasserman Schultz,Rep,RepDWStweets,,20504,43,23,FL,100,1966,-0.421,0.067,
Maxine Waters,Rep,RepMaxineWaters,,29106,71,43,CA,100,1938,-0.653,-0.071,
Steve Watkins,Rep,Rep_Watkins,,21982,32,2,KS,200,1976,0.556,0.056,
Bonnie Watson Coleman,Rep,RepBonnie,,21538,12,12,NJ,100,1945,-0.626,-0.13,
Randy Weber,Rep,TXRandy14,,21360,49,14,TX,200,1953,0.706,0.053,
Daniel Webster,Rep,RepWebster,,21116,43,11,FL,200,1949,0.508,-0.044,
Peter Welch,Rep,PeterWelch,,20750,6,1,VT,100,1947,-0.41,-0.349,
Brad Wenstrup,Rep,RepBradWenstrup,,21351,24,2,OH,200,1958,0.552,0.168,
Bruce Westerman,Rep,RepWesterman,,21563,42,4,AR,200,1967,0.548,0.36,
Jennifer Wexton,Rep,RepWexton,,21983,40,10,VA,100,1968,-0.376,0.448,
Susan Wild,Rep,RepSusanWild,,21763,14,7,PA,100,1957,-0.399,0.683,
Roger Williams,Rep,RepRWilliams,,21364,49,25,TX,200,1949,0.588,0.092,
Frederica Wilson,Rep,RepWilson,,20138,48,2,SC,200,1947,0.538,0.108,
Joe Wilson,Rep,RepJoeWilson,,21118,43,24,FL,100,1942,-0.475,-0.017,
Rob Wittman,Rep,RobWittman,,20756,40,1,VA,200,1959,0.444,-0.022,
Steve Womack,Rep,Rep_SteveWomack,,21108,42,3,AR,200,1957,0.353,0.586,
Rob Woodall,Rep,RepRobWoodall,,21122,44,7,GA,200,1970,0.601,-0.202,
Ron Wright,Rep,RepRonWright,,21984,49,6,TX,200,1953,0.736,-0.05,
John Yarmuth,Rep,RepJohnYarmuth,,20723,51,3,KY,100,1947,-0.378,-0.27,
Ted Yoho,Rep,RepTedYoho,,21317,43,3,FL,200,1955,0.703,-0.366,
Don Young,Rep,RepDonYoung,,14066,81,1,AK,200,1933,0.284,0.023,
Lee Zeldin,Rep,RepLeeZeldin,,21539,13,1,NY,200,1980,0.387,-0.134,
Lamar Alexander,Sen,SenAlexander,,40304,54,0,TN,200,1940,0.323,-0.175,
Tammy Baldwin,Sen,SenatorBaldwin,,29940,25,0,WI,100,1962,-0.5,-0.184,
John Barrasso,Sen,SenJohnBarrasso,,40707,68,0,WY,200,1952,0.54,0.236,
Michael Bennet,Sen,SenatorBennet,,40910,62,0,CO,100,1964,-0.219,-0.153,
Marsha Blackburn,Sen,MarshaBlackburn,,20351,54,0,TN,200,1952,0.617,0.133,
Richard Blumenthal,Sen,SenBlumenthal,,41101,1,0,CT,100,1946,-0.431,-0.077,
Roy Blunt,Sen,RoyBlunt,,29735,34,0,MO,200,1950,0.427,0.281,
Cory Booker,Sen,SenBooker,,41308,12,0,NJ,100,1969,-0.609,-0.205,
John Boozman,Sen,JohnBoozman,,20101,42,0,AR,200,1950,0.4,0.246,
Mike Braun,Sen,SenatorBraun,,41900,22,0,IN,200,1954,0.8,0.6,
Sherrod Brown,Sen,SenSherrodBrown,,29389,24,0,OH,100,1952,-0.431,-0.118,
Richard Burr,Sen,SenatorBurr,,29548,47,0,NC,200,1955,0.45,-0.055,
Maria Cantwell,Sen,SenatorCantwell,,39310,73,0,WA,100,1958,-0.299,-0.402,
Shelley Moore Capito,Sen,SenCapito,,20146,56,0,WV,200,1953,0.262,0.058,
Ben Cardin,Sen,SenatorCardin,,15408,52,0,MD,100,1943,-0.321,-0.232,
Tom Carper,Sen,SenatorCarper,,15015,11,0,DE,100,1947,-0.175,-0.23,
Bob Casey Jr.,Sen,SenBobCasey,,40703,14,0,PA,100,1960,-0.306,0.18,
Bill Cassidy,Sen,SenBillCassidy,,20919,45,0,LA,200,1957,0.454,-0.096,
Susan Collins,Sen,SenatorCollins,,49703,2,0,ME,200,1952,0.112,-0.545,
Chris Coons,Sen,ChrisCoons,,40916,11,0,DE,100,1963,-0.223,-0.214,
John Cornyn,Sen,JohnCornyn,,40305,49,0,TX,200,1952,0.495,-0.002,
Catherine Cortez Masto,Sen,sencortezmasto,,41700,65,0,NV,100,1964,-0.372,0.334,
Tom Cotton,Sen,SenTomCotton,,21301,42,0,AR,200,1977,0.581,0.098,
Kevin Cramer,Sen,SenKevinCramer,,21350,36,0,ND,200,1961,0.388,0.298,
Mike Crapo,Sen,MikeCrapo,,29345,63,0,ID,200,1951,0.51,0.291,
Ted Cruz,Sen,SenTedCruz,,41304,49,0,TX,200,1970,0.826,-0.304,
Steve Daines,Sen,SteveDaines,,21338,64,0,MT,200,1962,0.555,-0.111,
Tammy Duckworth,Sen,SenDuckworth,,21325,21,0,IL,100,1968,-0.334,0.111,
Dick Durbin,Sen,SenatorDurbin,,15021,21,0,IL,100,1944,-0.353,-0.332,
Mike Enzi,Sen,SenatorEnzi,,49706,68,0,WY,200,1944,0.543,0.19,
Joni Ernst,Sen,SenJoniErnst,,41502,31,0,IA,200,1970,0.531,-0.003,
Dianne Feinstein,Sen,SenFeinstein,,49300,71,0,CA,100,1933,-0.268,-0.2,
Deb Fischer,Sen,SenatorFischer,,41302,35,0,NE,200,1951,0.473,0.33,
Cory Gardner,Sen,SenCoryGardner,,21112,62,0,CO,200,1974,0.445,-0.012,
Kirsten Gillibrand,Sen,GillibrandNY,,20735,13,0,NY,100,1966,-0.465,-0.415,
Lindsey Graham,Sen,GrahamBlog,,29566,48,0,SC,200,1955,0.406,-0.171,
Chuck Grassley,Sen,ChuckGrassley,,14226,31,0,IA,200,1933,0.345,-0.067,
Kamala Harris,Sen,SenKamalaHarris,,41701,71,0,CA,100,1964,-0.714,-0.084,
Maggie Hassan,Sen,Senatorhassan,,41702,4,0,NH,100,1958,-0.241,-0.073,
Josh Hawley,Sen,SenHawleyPress,,41901,34,0,MO,200,1979,0.589,-0.339,
Martin Heinrich,Sen,MartinHeinrich,,20930,66,0,NM,100,1971,-0.322,-0.015,
Mazie Hirono,Sen,MazieHirono,,20713,82,0,HI,100,1947,-0.51,-0.091,
John Hoeven,Sen,SenJohnHoeven,,41107,36,0,ND,200,1957,0.341,0.333,
Cindy Hyde-Smith,Sen,SenHydeSmith,,41707,46,0,MS,200,1959,0.362,0.257,
James Inhofe,Sen,JimInhofe,InhofePress,15424,53,0,OK,200,1934,0.555,0.041,
Johnny Isakson,Sen,SenatorIsakson,,29909,44,0,GA,200,1944,0.402,-0.011,
Ron Johnson,Sen,SenRonJohnson,,41111,25,0,WI,200,1955,0.6,-0.294,
Doug Jones,Sen,sendougjones,,41705,41,0,AL,100,1954,-0.089,0.204,
Tim Kaine,Sen,timkaine,,41305,40,0,VA,100,1958,-0.239,-0.079,
John Kennedy,Sen,SenJohnKennedy,,41703,45,0,LA,200,1951,0.552,0.272,
Angus King,Sen,SenAngusKing,,41300,2,0,ME,328,1944,-0.155,-0.233,
Amy Klobuchar,Sen,SenAmyKlobuchar,,40700,33,0,MN,100,1960,-0.275,-0.313,
James Lankford,Sen,SenatorLankford,,21166,53,0,OK,200,1968,0.586,0.161,
Patrick Leahy,Sen,SenatorLeahy,,14307,6,0,VT,100,1940,-0.362,-0.13,
Mike Lee,Sen,SenMikeLee,,41110,67,0,UT,200,1971,0.915,-0.403,
Joe Manchin,Sen,Sen_JoeManchin,,40915,56,0,WV,100,1947,-0.055,0.445,
Ed Markey,Sen,SenMarkey,,14435,3,0,MA,100,1946,-0.51,-0.448,
Mitch McConnell,Sen,McConnellPress,senatemajldr,14921,51,0,KY,200,1942,0.403,0,
Martha McSally,Sen,SenMcSallyAZ,,21501,61,0,AZ,200,1966,0.345,0.025,
Robert Menendez,Sen,SenatorMenendez,,29373,12,0,NJ,100,1954,-0.366,-0.115,
Jeff Merkley,Sen,SenJeffMerkley,,40908,72,0,OR,100,1956,-0.449,-0.77,
Jerry Moran,Sen,JerryMoran,,29722,32,0,KS,200,1954,0.413,0.211,
Lisa Murkowski,Sen,LisaMurkowski,,40300,81,0,AK,200,1957,0.21,-0.285,
Chris Murphy,Sen,ChrisMurphyCT,senmurphyoffice,20707,1,0,CT,100,1973,-0.277,-0.194,
Patty Murray,Sen,PattyMurray,,49308,73,0,WA,100,1950,-0.349,-0.285,
Rand Paul,Sen,RandPaul,,41104,51,0,KY,200,1963,0.878,-0.479,
David Perdue,Sen,sendavidperdue,,41501,44,0,GA,200,1949,0.569,-0.091,
Gary Peters,Sen,SenGaryPeters,,20923,23,0,MI,100,1958,-0.246,-0.203,
Rob Portman,Sen,SenRobPortman,,29386,24,0,OH,200,1955,0.373,-0.242,
Jack Reed,Sen,SenJackReed,,29142,5,0,RI,100,1949,-0.373,-0.201,
Jim Risch,Sen,SenatorRisch,,40902,63,0,ID,200,1943,0.634,0.566,
Pat Roberts,Sen,SenPatRoberts,,14852,32,0,KS,200,1936,0.413,-0.092,
Mitt Romney,Sen,SenatorRomney,,41902,67,0,UT,200,1947,0.416,0.567,
Jacky Rosen,Sen,SenJackyRosen,,21743,65,0,NV,100,1957,-0.27,0.267,
Mike Rounds,Sen,SenatorRounds,,41505,37,0,SD,200,1954,0.396,0.073,
Marco Rubio,Sen,marcorubio,,41102,43,0,FL,200,1971,0.575,-0.281,
Bernie Sanders,Sen,SenSanders,,29147,6,0,VT,328,1941,-0.526,-0.371,
Ben Sasse,Sen,SenSasse,,41503,35,0,NE,200,1972,0.802,-0.243,
Brian Schatz,Sen,SenBrianSchatz,,41112,82,0,HI,100,1972,-0.442,-0.073,
Chuck Schumer,Sen,SenSchumer,,14858,13,0,NY,100,1950,-0.357,-0.396,
Rick Scott,Sen,SenRickScott,,41903,43,0,FL,200,1952,0.489,0.156,
Tim Scott,Sen,SenatorTimScott,,21173,48,0,SC,200,1965,0.644,0.006,
Jeanne Shaheen,Sen,SenatorShaheen,,40906,4,0,NH,100,1947,-0.239,-0.174,
Richard Shelby,Sen,SenShelby,,94659,41,0,AL,200,1934,0.428,0.517,
Kyrsten Sinema,Sen,SenatorSinema,,21300,61,0,AZ,100,1976,-0.102,0.058,
Tina Smith,Sen,SenTinaSmith,,41706,33,0,MN,100,1958,-0.392,-0.096,
Debbie Stabenow,Sen,SenStabenow,,29732,23,0,MI,100,1950,-0.34,-0.003,
Dan Sullivan,Sen,SenDanSullivan,,41500,81,0,AK,200,1964,0.473,0.114,
Jon Tester,Sen,SenatorTester,,40702,64,0,MT,100,1956,-0.218,0.146,
John Thune,Sen,SenJohnThune,,29754,37,0,SD,200,1961,0.41,0.136,
Thom Tillis,Sen,senthomtillis,,41504,47,0,NC,200,1960,0.43,0.067,
Pat Toomey,Sen,SenToomey,,29935,14,0,PA,200,1961,0.646,-0.299,
Tom Udall,Sen,SenatorTomUdall,,29924,66,0,NM,100,1948,-0.451,0.17,
Chris Van Hollen,Sen,ChrisVanHollen,,20330,52,0,MD,100,1959,-0.389,-0.187,
Mark Warner,Sen,MarkWarner,,40909,40,0,VA,100,1954,-0.201,-0.04,
Elizabeth Warren,Sen,SenWarren,,41301,3,0,MA,100,1949,-0.769,-0.278,
Sheldon Whitehouse,Sen,SenWhitehouse,,40704,5,0,RI,100,1955,-0.364,-0.14,
Roger Wicker,Sen,SenatorWicker,,29534,46,0,MS,200,1951,0.376,0.353,
Ron Wyden,Sen,RonWyden,,14871,72,0,OR,100,1949,-0.326,-0.451,
Todd Young,Sen,SenToddYoung,,21133,22,0,IN,200,1972,0.478,-0.005,
